Date,BP
01-01-2021,5833
02-01-2021,5665
03-01-2021,5318
04-01-2021,5038
05-01-2021,4973
06-01-2021,4936
07-01-2021,4903
08-01-2021,4699
09-01-2021,5028
10-01-2021,5095
11-01-2021,5289
12-01-2021,5188
13-01-2021,4802
14-01-2021,5190
15-01-2021,4847
16-01-2021,4734
17-01-2021,5036
18-01-2021,4955
19-01-2021,4759
20-01-2021,4703
21-01-2021,4870
22-01-2021,4672
23-01-2021,4635
24-01-2021,4786
25-01-2021,4586
26-01-2021,4829
27-01-2021,4896
28-01-2021,4891
29-01-2021,5004
30-01-2021,4655
31-01-2021,4795
01-02-2021,4942
02-02-2021,4618
03-02-2021,4593
04-02-2021,4756
05-02-2021,4795
06-02-2021,4415
07-02-2021,4681
08-02-2021,4598
09-02-2021,4815
10-02-2021,4809
11-02-2021,4526
12-02-2021,4863
13-02-2021,4854
14-02-2021,4910
15-02-2021,4873
16-02-2021,4966
17-02-2021,4959
18-02-2021,4994
19-02-2021,4398
20-02-2021,4804
21-02-2021,4925
22-02-2021,4454
23-02-2021,4586
24-02-2021,4739
25-02-2021,4913
26-02-2021,4920
27-02-2021,4580
28-02-2021,4498
01-03-2021,0
02-03-2021,4754
03-03-2021,4755
04-03-2021,4575
05-03-2021,4681
06-03-2021,4605
07-03-2021,4779
08-03-2021,4600
09-03-2021,4752
10-03-2021,4569
11-03-2021,4590
12-03-2021,4901
13-03-2021,4721
14-03-2021,4682
15-03-2021,0
16-03-2021,4740
17-03-2021,4734
18-03-2021,4796
19-03-2021,5007
20-03-2021,5149
21-03-2021,4959
22-03-2021,5049
23-03-2021,5067
24-03-2021,5052
25-03-2021,4912
26-03-2021,5021
27-03-2021,5131
28-03-2021,5342
29-03-2021,4861
30-03-2021,5008
31-03-2021,4984
01-04-2021,4848
02-04-2021,5001
03-04-2021,5246
04-04-2021,5412
05-04-2021,5099
06-04-2021,5109
07-04-2021,4839
08-04-2021,4890
09-04-2021,4872
10-04-2021,5080
11-04-2021,5409
12-04-2021,5193
13-04-2021,5181
14-04-2021,5144
15-04-2021,4951
16-04-2021,5109
17-04-2021,5172
18-04-2021,5161
19-04-2021,5051
20-04-2021,4873
21-04-2021,4856
22-04-2021,4819
23-04-2021,4922
24-04-2021,5047
25-04-2021,4861
26-04-2021,5094
27-04-2021,4942
28-04-2021,4883
29-04-2021,4840
30-04-2021,4938
01-05-2021,5041
02-05-2021,5165
03-05-2021,5060
04-05-2021,4928
05-05-2021,4787
06-05-2021,4910
07-05-2021,5040
08-05-2021,4872
09-05-2021,5068
10-05-2021,4826
11-05-2021,4892
12-05-2021,4850
13-05-2021,5001
14-05-2021,5505
15-05-2021,5610
16-05-2021,5487
17-05-2021,4914
18-05-2021,4820
19-05-2021,4880
20-05-2021,4714
21-05-2021,4974
22-05-2021,5096
23-05-2021,5190
24-05-2021,5063
25-05-2021,4923
26-05-2021,5011
27-05-2021,4933
28-05-2021,5191
29-05-2021,5154
30-05-2021,5181
31-05-2021,5110
01-06-2021,4964
02-06-2021,4849
03-06-2021,4297
04-06-2021,5093
05-06-2021,5156
06-06-2021,5130
07-06-2021,5117
08-06-2021,5012
09-06-2021,4893
10-06-2021,4981
11-06-2021,4966
12-06-2021,5141
13-06-2021,5057
14-06-2021,4934
15-06-2021,4958
16-06-2021,5102
17-06-2021,5065
18-06-2021,5107
19-06-2021,5190
20-06-2021,5272
21-06-2021,5087
22-06-2021,4941
23-06-2021,4922
24-06-2021,5035
25-06-2021,5029
26-06-2021,4945
27-06-2021,5244
28-06-2021,5154
29-06-2021,5137
30-06-2021,4961
01-07-2021,4989
02-07-2021,4959
03-07-2021,5004
04-07-2021,5117
05-07-2021,4859
06-07-2021,4719
07-07-2021,4793
08-07-2021,4760
09-07-2021,4886
10-07-2021,4934
11-07-2021,4994
12-07-2021,4984
13-07-2021,4938
14-07-2021,4724
15-07-2021,4610
16-07-2021,4695
17-07-2021,4753
18-07-2021,4575
19-07-2021,4602
20-07-2021,4715
21-07-2021,4766
22-07-2021,4688
23-07-2021,4676
24-07-2021,4678
25-07-2021,4338
26-07-2021,4482
27-07-2021,4456
28-07-2021,4593
29-07-2021,4623
30-07-2021,4604
31-07-2021,4544
01-08-2021,4656
02-08-2021,4628
03-08-2021,4420
04-08-2021,4534
05-08-2021,4591
06-08-2021,4648
07-08-2021,4973
08-08-2021,4789
09-08-2021,4744
10-08-2021,4726
11-08-2021,4678
12-08-2021,4471
13-08-2021,4641
14-08-2021,4829
15-08-2021,4973
16-08-2021,4905
17-08-2021,4777
18-08-2021,4772
19-08-2021,4756
20-08-2021,4747
21-08-2021,4814
22-08-2021,4922
23-08-2021,4543
24-08-2021,4675
25-08-2021,4673
26-08-2021,4698
27-08-2021,4697
28-08-2021,4823
29-08-2021,4605
30-08-2021,4789
31-08-2021,4751
01-09-2021,4692
02-09-2021,4618
03-09-2021,4742
04-09-2021,4889
05-09-2021,4873
06-09-2021,4737
07-09-2021,4763
08-09-2021,4714
09-09-2021,4782
10-09-2021,4805
11-09-2021,4917
12-09-2021,4740
13-09-2021,4654
14-09-2021,4874
15-09-2021,4974
16-09-2021,4898
17-09-2021,5010
18-09-2021,5005
19-09-2021,5151
20-09-2021,4987
21-09-2021,4893
22-09-2021,4628
23-09-2021,4942
24-09-2021,5019
25-09-2021,5257
26-09-2021,5092
27-09-2021,4992
28-09-2021,4880
29-09-2021,4869
30-09-2021,4928
01-10-2021,4990
02-10-2021,4980
03-10-2021,5243
04-10-2021,5032
05-10-2021,5060
06-10-2021,4906
07-10-2021,4731
08-10-2021,4962
09-10-2021,5022
10-10-2021,5311
11-10-2021,5073
12-10-2021,5065
13-10-2021,5038
14-10-2021,5019
15-10-2021,5094
16-10-2021,5452
17-10-2021,5494
18-10-2021,5366
19-10-2021,5495
20-10-2021,5567
21-10-2021,5224
22-10-2021,5501
23-10-2021,5544
24-10-2021,5551
25-10-2021,5354
26-10-2021,5274
27-10-2021,5288
28-10-2021,5104
29-10-2021,5396
30-10-2021,5497
31-10-2021,5398
01-11-2021,4997
02-11-2021,4610
03-11-2021,4854
04-11-2021,4994
05-11-2021,5147
06-11-2021,5321
07-11-2021,5551
08-11-2021,5515
09-11-2021,5433
10-11-2021,5795
11-11-2021,5315
12-11-2021,5207
13-11-2021,4879
14-11-2021,4985
15-11-2021,5030
16-11-2021,5218
17-11-2021,5170
18-11-2021,5386
19-11-2021,5445
20-11-2021,5371
21-11-2021,4830
22-11-2021,4902
23-11-2021,5262
24-11-2021,5284
25-11-2021,5283
26-11-2021,5356
27-11-2021,5442
28-11-2021,5229
29-11-2021,4632
30-11-2021,4660
01-12-2021,4669
02-12-2021,4716
03-12-2021,5072
04-12-2021,4894
05-12-2021,5058
06-12-2021,4474
07-12-2021,4566
08-12-2021,4666
09-12-2021,4728
10-12-2021,4967
11-12-2021,5121
12-12-2021,4863
13-12-2021,4903
14-12-2021,4915
15-12-2021,5044
16-12-2021,4833
17-12-2021,4833
18-12-2021,5443
19-12-2021,5409
20-12-2021,5117
21-12-2021,4971
22-12-2021,5233
23-12-2021,5336
24-12-2021,5448
25-12-2021,5621
26-12-2021,5753
27-12-2021,5735
28-12-2021,5656
29-12-2021,5641
30-12-2021,5150
31-12-2021,4924
01-01-2022,5386
02-01-2022,5597
03-01-2022,5281
04-01-2022,5161
05-01-2022,5063
06-01-2022,4948
07-01-2022,5084
08-01-2022,5151
09-01-2022,5138
10-01-2022,4992
11-01-2022,5090
12-01-2022,4858
13-01-2022,4741
14-01-2022,5097
15-01-2022,5286
16-01-2022,4943
17-01-2022,5095
18-01-2022,4789
19-01-2022,4826
20-01-2022,5047
21-01-2022,4787
22-01-2022,4943
23-01-2022,5243
24-01-2022,5045
25-01-2022,5138
26-01-2022,5192
27-01-2022,5401
28-01-2022,5057
29-01-2022,5218
30-01-2022,5546
31-01-2022,5295
01-02-2022,5310
02-02-2022,5065
03-02-2022,5325
04-02-2022,5397
05-02-2022,5216
06-02-2022,5097
07-02-2022,4769
08-02-2022,4812
09-02-2022,4891
10-02-2022,4821
11-02-2022,4722
12-02-2022,4998
13-02-2022,4983
14-02-2022,5057
15-02-2022,4830
16-02-2022,4911
17-02-2022,5061
18-02-2022,5177
19-02-2022,5371
20-02-2022,5412
21-02-2022,5330
22-02-2022,4478
23-02-2022,4939
24-02-2022,4692
25-02-2022,5174
26-02-2022,5119
27-02-2022,5093
28-02-2022,5366
01-03-2022,5074
02-03-2022,0
03-03-2022,5115
04-03-2022,4855
05-03-2022,0
06-03-2022,5438
07-03-2022,5480
08-03-2022,5218
09-03-2022,5469
10-03-2022,5312
11-03-2022,5145
12-03-2022,4998
13-03-2022,5447
14-03-2022,5805
15-03-2022,5514
16-03-2022,5313
17-03-2022,5468
18-03-2022,5476
19-03-2022,5473
20-03-2022,5239
21-03-2022,5274
22-03-2022,4875
23-03-2022,4970
24-03-2022,4970
25-03-2022,5334
26-03-2022,5553
27-03-2022,5787
28-03-2022,5651
29-03-2022,5310
30-03-2022,5549
31-03-2022,5381
01-04-2022,5503
02-04-2022,5674
03-04-2022,5366
04-04-2022,5416
05-04-2022,5471
06-04-2022,5523
07-04-2022,5213
08-04-2022,5441
09-04-2022,5769
10-04-2022,5921
11-04-2022,5773
12-04-2022,5701
13-04-2022,5799
14-04-2022,5856
15-04-2022,5784
16-04-2022,6078
17-04-2022,6610
18-04-2022,6294
19-04-2022,5887
20-04-2022,6010
21-04-2022,5520
22-04-2022,5551
23-04-2022,5869
24-04-2022,6003
25-04-2022,6291
26-04-2022,6108
27-04-2022,6031
28-04-2022,6121
29-04-2022,5902
30-04-2022,6287
01-05-2022,6668
02-05-2022,7204
03-05-2022,7677
04-05-2022,7634
05-05-2022,7272
06-05-2022,7235
07-05-2022,7123
08-05-2022,6941
09-05-2022,7030
10-05-2022,6688
11-05-2022,6627
12-05-2022,6472
13-05-2022,6581
14-05-2022,6665
15-05-2022,6825
16-05-2022,7069
17-05-2022,6652
18-05-2022,6712
19-05-2022,6625
20-05-2022,6560
21-05-2022,6723
22-05-2022,6834
23-05-2022,6865
24-05-2022,6665
25-05-2022,6759
26-05-2022,6816
27-05-2022,6883
28-05-2022,5934
29-05-2022,6666
30-05-2022,6943
31-05-2022,6807
01-06-2022,6971
02-06-2022,6983
03-06-2022,6503
04-06-2022,6940
05-06-2022,6678
06-06-2022,7033
07-06-2022,6767
08-06-2022,7011
09-06-2022,7337
10-06-2022,7095
11-06-2022,7232
12-06-2022,7213
13-06-2022,7428
14-06-2022,6650
15-06-2022,6913
16-06-2022,6944
17-06-2022,7196
18-06-2022,7280
19-06-2022,7169
20-06-2022,6915
21-06-2022,7245
22-06-2022,7129
23-06-2022,7087
24-06-2022,7080
25-06-2022,7023
26-06-2022,7294
27-06-2022,7257
28-06-2022,6624
29-06-2022,7165
30-06-2022,6820
01-07-2022,6776
02-07-2022,6945
03-07-2022,6919
04-07-2022,7579
05-07-2022,7639
06-07-2022,7840
07-07-2022,7406
08-07-2022,7283
09-07-2022,6759
10-07-2022,6975
11-07-2022,7122
12-07-2022,7379
13-07-2022,7608
14-07-2022,7512
15-07-2022,6815
16-07-2022,7155
17-07-2022,7385
18-07-2022,6809
19-07-2022,7032
20-07-2022,7179
21-07-2022,7268
22-07-2022,7076
23-07-2022,7058
24-07-2022,7304
25-07-2022,7163
26-07-2022,6927
27-07-2022,6878
28-07-2022,7075
29-07-2022,7366
30-07-2022,7485
31-07-2022,7390
01-08-2022,7524
02-08-2022,7417
03-08-2022,7821
04-08-2022,8017
05-08-2022,7970
06-08-2022,7712
07-08-2022,7656
08-08-2022,7968
09-08-2022,7562
10-08-2022,7523
11-08-2022,7603
12-08-2022,8016
13-08-2022,8281
14-08-2022,8648
15-08-2022,8469
16-08-2022,8591
17-08-2022,8594
18-08-2022,8462
19-08-2022,7869
20-08-2022,7838
21-08-2022,7940
22-08-2022,7634
23-08-2022,7978
24-08-2022,7826
25-08-2022,7775
26-08-2022,6947
27-08-2022,8140
28-08-2022,7798
29-08-2022,7580
30-08-2022,7330
31-08-2022,7742
01-09-2022,7755
02-09-2022,6945
03-09-2022,7928
04-09-2022,8061
05-09-2022,8114
06-09-2022,7913
07-09-2022,8135
08-09-2022,7839
09-09-2022,7602
10-09-2022,7983
11-09-2022,8230
12-09-2022,7928
13-09-2022,8197
14-09-2022,8376
15-09-2022,8263
16-09-2022,8201
17-09-2022,7891
18-09-2022,8167
19-09-2022,8292
20-09-2022,8276
21-09-2022,8028
22-09-2022,8087
23-09-2022,8136
24-09-2022,8454
25-09-2022,8491
26-09-2022,8516
27-09-2022,8507
28-09-2022,8515
29-09-2022,8324
30-09-2022,8432
01-10-2022,8507
02-10-2022,7762
03-10-2022,7979
04-10-2022,8427
05-10-2022,8186
06-10-2022,8186
07-10-2022,7676
08-10-2022,7234
09-10-2022,8023
10-10-2022,8483
11-10-2022,8372
12-10-2022,7608
13-10-2022,7608
14-10-2022,8144
15-10-2022,8146
16-10-2022,8146
17-10-2022,8428
18-10-2022,8349
19-10-2022,7672
20-10-2022,7065
21-10-2022,7791
22-10-2022,8439
23-10-2022,8707
24-10-2022,7729
25-10-2022,8585
26-10-2022,8202
27-10-2022,7408
28-10-2022,7723
29-10-2022,7230
30-10-2022,7071
31-10-2022,7573
01-11-2022,7579
02-11-2022,7812
03-11-2022,7935
04-11-2022,8070
05-11-2022,8334
06-11-2022,8295
07-11-2022,8190
08-11-2022,8132
09-11-2022,7694
10-11-2022,7277
11-11-2022,7811
12-11-2022,8113
13-11-2022,8315
14-11-2022,8479
15-11-2022,8299
16-11-2022,8176
17-11-2022,7695
18-11-2022,7261
19-11-2022,7984
20-11-2022,7637
21-11-2022,8045
22-11-2022,8010
23-11-2022,8367
24-11-2022,7381
25-11-2022,7292
26-11-2022,6964
27-11-2022,7390
28-11-2022,7435
29-11-2022,7490
30-11-2022,6683
01-12-2022,6951
02-12-2022,7381
03-12-2022,7398
04-12-2022,7832
05-12-2022,7982
06-12-2022,7794
07-12-2022,7957
08-12-2022,7877
09-12-2022,8078
10-12-2022,7986
11-12-2022,8173
12-12-2022,8147
13-12-2022,8060
14-12-2022,8516
15-12-2022,8479
16-12-2022,8077
17-12-2022,8216
18-12-2022,7902
19-12-2022,8041
20-12-2022,8106
21-12-2022,8312
22-12-2022,8272
23-12-2022,8324
24-12-2022,7537
25-12-2022,6842
26-12-2022,6573
27-12-2022,6564
28-12-2022,7924
29-12-2022,7930
30-12-2022,8569
31-12-2022,7978
01-01-2023,8227
02-01-2023,9318
03-01-2023,8722
04-01-2023,8287
05-01-2023,9054
06-01-2023,8789
07-01-2023,8562
08-01-2023,8220
09-01-2023,8239
10-01-2023,7990
11-01-2023,7778
12-01-2023,8119
13-01-2023,8026
14-01-2023,8003
15-01-2023,8027
16-01-2023,7788
17-01-2023,7530
18-01-2023,7088
19-01-2023,7686
20-01-2023,7968
21-01-2023,7838
22-01-2023,7675
23-01-2023,8249
24-01-2023,8367
25-01-2023,7927
26-01-2023,8338
27-01-2023,8497
28-01-2023,7401
29-01-2023,7243
30-01-2023,7096
31-01-2023,7961
01-02-2023,7683
02-02-2023,7434
03-02-2023,7818
04-02-2023,7480
05-02-2023,7744
06-02-2023,7313
07-02-2023,6778
08-02-2023,7017
09-02-2023,7635
10-02-2023,8015
11-02-2023,7889
12-02-2023,8003
13-02-2023,7389
14-02-2023,8077
15-02-2023,6742
16-02-2023,6858
17-02-2023,7675
18-02-2023,8441
19-02-2023,7941
20-02-2023,8570
21-02-2023,7903
22-02-2023,7958
23-02-2023,8198
24-02-2023,7703
25-02-2023,7980
26-02-2023,7923
27-02-2023,7923
28-02-2023,7683
01-03-2023,7797
02-03-2023,8360
03-03-2023,0
04-03-2023,8086
05-03-2023,8493
06-03-2023,8312
07-03-2023,8685
08-03-2023,9085
09-03-2023,8107
10-03-2023,8220
11-03-2023,8607
12-03-2023,8607
13-03-2023,9061
14-03-2023,10025
15-03-2023,9934
16-03-2023,9596
17-03-2023,8623
18-03-2023,8886
19-03-2023,9266
20-03-2023,9053
21-03-2023,9426
22-03-2023,9207
23-03-2023,8577
24-03-2023,7256
25-03-2023,0
26-03-2023,9627
27-03-2023,10026
28-03-2023,10297
29-03-2023,8807
30-03-2023,9184
31-03-2023,9182
01-04-2023,9152
02-04-2023,9194
03-04-2023,8746
04-04-2023,8541
05-04-2023,8921
06-04-2023,8911
07-04-2023,9599
08-04-2023,9599
09-04-2023,9759
10-04-2023,9251
11-04-2023,9251
12-04-2023,9546
13-04-2023,9546
14-04-2023,9152
15-04-2023,9404
16-04-2023,8014
17-04-2023,8867
18-04-2023,9534
19-04-2023,9723
20-04-2023,9723
21-04-2023,10070
22-04-2023,9898
23-04-2023,9737
24-04-2023,9816
25-04-2023,10580
26-04-2023,10575
27-04-2023,10721
28-04-2023,10609
29-04-2023,10251
30-04-2023,10174
01-05-2023,10049
02-05-2023,9493
03-05-2023,9975
04-05-2023,9964
05-05-2023,10297
06-05-2023,10053
07-05-2023,10128
08-05-2023,10107
09-05-2023,9967
10-05-2023,9921
11-05-2023,10122
12-05-2023,9694
13-05-2023,9949
14-05-2023,10310
15-05-2023,10115
16-05-2023,9879
17-05-2023,9322
18-05-2023,9296
19-05-2023,9079
20-05-2023,9029
21-05-2023,9896
22-05-2023,9875
23-05-2023,9527
24-05-2023,9785
25-05-2023,9477
26-05-2023,9862
27-05-2023,9821
28-05-2023,9650
29-05-2023,9869
30-05-2023,9096
31-05-2023,9288
01-06-2023,9472
02-06-2023,9710
03-06-2023,9716
04-06-2023,9031
05-06-2023,10486
06-06-2023,9473
07-06-2023,9467
08-06-2023,9796
09-06-2023,9260
10-06-2023,9895
11-06-2023,9834
12-06-2023,9369
13-06-2023,10101
14-06-2023,9834
15-06-2023,10089
16-06-2023,9594
17-06-2023,9556
18-06-2023,9860
19-06-2023,9853
20-06-2023,9902
21-06-2023,9651
22-06-2023,9956
23-06-2023,10191
24-06-2023,10100
25-06-2023,9857
26-06-2023,10122
27-06-2023,10340
28-06-2023,10501
29-06-2023,9617
30-06-2023,10667
01-07-2023,10799
02-07-2023,10745
03-07-2023,10691
04-07-2023,8872
05-07-2023,8861
06-07-2023,9844
07-07-2023,9839
08-07-2023,10051
09-07-2023,9955
10-07-2023,8613
11-07-2023,9096
12-07-2023,9750
13-07-2023,10207
14-07-2023,9711
15-07-2023,9759
16-07-2023,9977
17-07-2023,9477
18-07-2023,10203
19-07-2023,9807
20-07-2023,10021
21-07-2023,10157
22-07-2023,9868
23-07-2023,10157
24-07-2023,9954
25-07-2023,9950
26-07-2023,9713
27-07-2023,10576
28-07-2023,10257
29-07-2023,9811
30-07-2023,9623
31-07-2023,9677
01-08-2023,9456
02-08-2023,9958
03-08-2023,10312
04-08-2023,10881
05-08-2023,10224
06-08-2023,10488
07-08-2023,9945
08-08-2023,10616
09-08-2023,10926
10-08-2023,10586
11-08-2023,10689
12-08-2023,10353
13-08-2023,10218
14-08-2023,10447
15-08-2023,10190
16-08-2023,10353
17-08-2023,10454
18-08-2023,10543
19-08-2023,10298
20-08-2023,9982
21-08-2023,10241
22-08-2023,10335
23-08-2023,10652
24-08-2023,10666
25-08-2023,10302
26-08-2023,10146
27-08-2023,10474
28-08-2023,10594
29-08-2023,10247
30-08-2023,10385
31-08-2023,10454
01-09-2023,10524
02-09-2023,10872
03-09-2023,10074
04-09-2023,10277
05-09-2023,10271
06-09-2023,9866
07-09-2023,9775
08-09-2023,10147
09-09-2023,9484
10-09-2023,9951
11-09-2023,10139
12-09-2023,10557
13-09-2023,10252
14-09-2023,10758
15-09-2023,10973
16-09-2023,10990
17-09-2023,10739
18-09-2023,10995
19-09-2023,11255
20-09-2023,11115
21-09-2023,10953
22-09-2023,10641
23-09-2023,10610
24-09-2023,10712
25-09-2023,10818
26-09-2023,11169
27-09-2023,11368
28-09-2023,11189
29-09-2023,11158
30-09-2023,11418
01-10-2023,11835
02-10-2023,10831
03-10-2023,10420
04-10-2023,11165
05-10-2023,11265
06-10-2023,11460
07-10-2023,11619
08-10-2023,11659
09-10-2023,11642
10-10-2023,11907
11-10-2023,11553
12-10-2023,11547
13-10-2023,11610
14-10-2023,11220
15-10-2023,11600
16-10-2023,11832
17-10-2023,11809
18-10-2023,11671
19-10-2023,11388
20-10-2023,11341
21-10-2023,11303
22-10-2023,11360
23-10-2023,11378
24-10-2023,11457
25-10-2023,11237
26-10-2023,11318
27-10-2023,11421
28-10-2023,11168
29-10-2023,11306
30-10-2023,10914
31-10-2023,11171
01-11-2023,10876
02-11-2023,11116
03-11-2023,11022
04-11-2023,10874
05-11-2023,11019
06-11-2023,10998
07-11-2023,11197
08-11-2023,10917
09-11-2023,10796
10-11-2023,10863
11-11-2023,11102
12-11-2023,11066
13-11-2023,10981
14-11-2023,11085
15-11-2023,10960
16-11-2023,10651
17-11-2023,10405
18-11-2023,10186
19-11-2023,10309
20-11-2023,10353
21-11-2023,10388
22-11-2023,9972
23-11-2023,10242
24-11-2023,10731
25-11-2023,10950
26-11-2023,10983
27-11-2023,10775
28-11-2023,10627
29-11-2023,10456
30-11-2023,10163
01-12-2023,10315
02-12-2023,9468
03-12-2023,10060
04-12-2023,9630
05-12-2023,9672
06-12-2023,9737
07-12-2023,9436
08-12-2023,9455
09-12-2023,9883
10-12-2023,10360
11-12-2023,10306
12-12-2023,10062
13-12-2023,9908
14-12-2023,9966
15-12-2023,9888
16-12-2023,10066
17-12-2023,10141
18-12-2023,9903
19-12-2023,9891
20-12-2023,9961
21-12-2023,10067
22-12-2023,9912
23-12-2023,10238
24-12-2023,10350
25-12-2023,10387
26-12-2023,11102
27-12-2023,11304
28-12-2023,11068
29-12-2023,11881
30-12-2023,12313
31-12-2023,12170
01-01-2024,12164
02-01-2024,11979
03-01-2024,12005
04-01-2024,11487
05-01-2024,12256
06-01-2024,11922
07-01-2024,11793
08-01-2024,10730
09-01-2024,10172
10-01-2024,10703
11-01-2024,10390
12-01-2024,10798
13-01-2024,11280
14-01-2024,10699
15-01-2024,10728
16-01-2024,10894
17-01-2024,10506
18-01-2024,10623
19-01-2024,10404
20-01-2024,10774
21-01-2024,10620
22-01-2024,9464
23-01-2024,10372
24-01-2024,10592
25-01-2024,10718
26-01-2024,10511
27-01-2024,10383
28-01-2024,10457
29-01-2024,9421
30-01-2024,9821
31-01-2024,9309
01-02-2024,10135
02-02-2024,10582
03-02-2024,10330
04-02-2024,10615
05-02-2024,10605
06-02-2024,10144
07-02-2024,9556
08-02-2024,11024
09-02-2024,11063
10-02-2024,10952
11-02-2024,10647
12-02-2024,10414
13-02-2024,10403
14-02-2024,11158
15-02-2024,11174
16-02-2024,11590
17-02-2024,11430
18-02-2024,11402
19-02-2024,11703
20-02-2024,11429
21-02-2024,11301
22-02-2024,11800
23-02-2024,11814
24-02-2024,11878
25-02-2024,10926
26-02-2024,11310
27-02-2024,10947
28-02-2024,10760
29-02-2024,11149
01-03-2024,11458
02-03-2024,10812
03-03-2024,11245
04-03-2024,10867
05-03-2024,11435
06-03-2024,10725
07-03-2024,10697
08-03-2024,11228
09-03-2024,11377
10-03-2024,11399
11-03-2024,9928
12-03-2024,8653
13-03-2024,7759
14-03-2024,0
15-03-2024,9872
16-03-2024,10502
17-03-2024,9974
18-03-2024,10410
19-03-2024,10963
20-03-2024,10863
21-03-2024,10998
22-03-2024,11007
23-03-2024,11283
24-03-2024,11678
25-03-2024,11421
26-03-2024,11757
27-03-2024,11529
28-03-2024,11481
29-03-2024,11509
30-03-2024,11517
31-03-2024,11012
01-04-2024,11530
02-04-2024,11467
03-04-2024,11556
04-04-2024,11196
05-04-2024,11880
06-04-2024,11764
07-04-2024,11220
08-04-2024,11774
09-04-2024,12213
10-04-2024,12184
11-04-2024,12259
12-04-2024,12316
13-04-2024,12114
14-04-2024,12015
15-04-2024,12239
16-04-2024,12180
17-04-2024,11643
18-04-2024,12214
19-04-2024,11685
20-04-2024,11559
21-04-2024,11909
22-04-2024,12416
23-04-2024,12153
24-04-2024,12188
25-04-2024,11313
26-04-2024,11141
27-04-2024,11551
28-04-2024,11605
29-04-2024,12064
30-04-2024,11334
01-05-2024,9899
02-05-2024,12151
03-05-2024,12463
04-05-2024,12415
05-05-2024,12245
06-05-2024,12578
07-05-2024,12263
08-05-2024,12049
09-05-2024,12455
10-05-2024,12595
11-05-2024,12447
12-05-2024,12358
13-05-2024,12587
14-05-2024,12710
15-05-2024,12330
16-05-2024,12522
17-05-2024,12552
18-05-2024,12337
19-05-2024,12434
20-05-2024,12616
21-05-2024,12625
22-05-2024,12319
23-05-2024,12557
24-05-2024,12613
25-05-2024,12548
26-05-2024,12548
27-05-2024,12730
28-05-2024,12394
29-05-2024,12252
30-05-2024,12243
31-05-2024,12145
01-06-2024,11984
02-06-2024,11790
03-06-2024,12087
04-06-2024,12508
05-06-2024,12060
06-06-2024,12078
07-06-2024,12005
08-06-2024,11804
09-06-2024,11741
10-06-2024,10381
11-06-2024,11588
12-06-2024,11271
13-06-2024,11933
14-06-2024,11851
15-06-2024,11925
16-06-2024,11968
17-06-2024,12410
18-06-2024,12465
19-06-2024,12372
20-06-2024,12489
21-06-2024,11687
22-06-2024,11624
23-06-2024,11324
24-06-2024,11246
25-06-2024,11702
26-06-2024,11443
27-06-2024,11424
28-06-2024,11352
29-06-2024,11547
30-06-2024,12420
01-07-2024,12785
02-07-2024,13011
03-07-2024,12397
04-07-2024,11192
05-07-2024,12098
06-07-2024,10765
07-07-2024,11401
08-07-2024,11628
09-07-2024,12301
10-07-2024,12327
11-07-2024,12213
12-07-2024,12714
13-07-2024,12459
14-07-2024,12694
15-07-2024,12578
16-07-2024,11686
17-07-2024,11595
18-07-2024,11505
19-07-2024,12031
20-07-2024,12778
21-07-2024,12683
22-07-2024,12273
23-07-2024,11928
24-07-2024,12128
25-07-2024,12599
26-07-2024,12861
27-07-2024,12656
28-07-2024,12551
29-07-2024,12719
30-07-2024,12094
31-07-2024,12632
01-08-2024,12711
02-08-2024,12730
03-08-2024,13142
04-08-2024,13488
05-08-2024,13523
06-08-2024,13789
07-08-2024,12997
08-08-2024,12991
09-08-2024,12188
10-08-2024,12787
11-08-2024,13025
12-08-2024,13046
13-08-2024,13023
14-08-2024,12170
